House ID,Golden Grains
6e33d031,1165100.0
6e33d037,1451030.0
6e33d03d,1543220.0
6e33d043,1449250.0
6e33d045,1397560.0
6e33d049,1298140.0
6e33d04d,1304960.0
6e33d051,1200590.0
6e33d053,1134650.0
6e33d055,1164250.0
6e33d05b,1070110.0
6e33d05f,1213400.0
6e33d062,1388990.0
6e33d065,1597190.0
6e33d067,1351910.0
6e33d06b,1311680.0
6e33d071,1432150.0
6e33d075,1227930.0
6e33d07a,1370800.0
6e33d080,1128020.0
6e33d083,1292910.0
6e33d089,1202240.0
6e33d08b,1461070.0
6e33d08e,1130920.0
6e33d090,1304390.0
6e33d095,1432190.0
6e33d098,1223990.0
6e33d09a,1134050.0
6e33d09d,1460590.0
6e33d0a0,1325370.0
6e33d0a5,1081450.0
6e33d0a8,1345440.0
6e33d0ac,1430530.0
6e33d0b1,1350970.0
6e33d0b5,1085730.0
6e33d0ba,1459630.0
6e33d0bc,1259960.0
6e33d0c2,1428300.0
6e33d0c6,1274050.0
6e33d0cc,1467290.0
6e33d0d1,1322660.0
6e33d0d3,1518620.0
6e33d0d5,1428710.0
6e33d0d7,855660.0
6e33d0dc,1503270.0
6e33d0e0,1099050.0
6e33d0e2,1320930.0
6e33d0e4,1397600.0
6e33d0e6,1293010.0
6e33d0ea,1177610.0
6e33d0ee,1415730.0
6e33d0f4,1253790.0
6e33d0f8,1337490.0
6e33d0fd,1487340.0
6e33d100,1200120.0
6e33d103,1176410.0
6e33d108,1151980.0
6e33d10b,1521940.0
6e33d110,1133150.0
6e33d112,1046590.0
6e33d117,1504310.0
6e33d11c,1483850.0
6e33d122,1252400.0
6e33d127,1103680.0
6e33d12c,1322520.0
6e33d130,1271700.0
6e33d136,1522920.0
6e33d13a,1474540.0
6e33d13e,1420050.0
6e33d141,1309080.0
6e33d147,1387050.0
6e33d14b,1405050.0
6e33d14e,1036080.0
6e33d151,1015140.0
6e33d154,1309340.0
6e33d159,1261210.0
6e33d15f,1431660.0
6e33d162,1252130.0
6e33d168,1312670.0
6e33d16d,1207450.0
6e33d16f,1379030.0
6e33d172,1476240.0
6e33d175,1230610.0
6e33d17b,889266.0
6e33d181,1398050.0
6e33d184,1362810.0
6e33d186,1349910.0
6e33d18b,1489680.0
6e33d191,1206800.0
6e33d193,1382790.0
6e33d197,1429860.0
6e33d19b,1469940.0
6e33d19f,1236210.0
6e33d1a3,1305670.0
6e33d1a7,1189450.0
6e33d1ad,1396420.0
6e33d1b1,1323890.0
6e33d1b5,1428410.0
6e33d1b9,1276770.0
6e33d1bb,1372790.0
6e33d1bf,1194810.0
6e33d1c4,1421280.0
6e33d1c7,1393140.0
6e33d1cb,1490020.0
6e33d1cd,1317580.0
6e33d1d3,1264240.0
6e33d1d9,1425520.0
6e33d1dd,1197660.0
6e33d1e1,1456830.0
6e33d1e3,1026170.0
6e33d1e8,1247280.0
6e33d1ec,1208780.0
6e33d1f2,1350230.0
6e33d1f6,1276850.0
6e33d1fa,1343870.0
6e33d1ff,1412820.0
6e33d205,975723.0
6e33d207,1251160.0
6e33d209,1574080.0
6e33d20e,1411880.0
6e33d210,1242250.0
6e33d216,1135860.0
6e33d219,1161310.0
6e33d21d,1124280.0
6e33d221,1153230.0
6e33d227,1244030.0
6e33d22a,1228650.0
6e33d22e,1345760.0
6e33d230,1136150.0
6e33d234,1449620.0
6e33d239,909497.0
6e33d23e,1384530.0
6e33d241,1263590.0
6e33d244,1366130.0
6e33d247,1337270.0
6e33d24b,1425990.0
6e33d251,1013940.0
6e33d253,1296990.0
6e33d256,1145580.0
6e33d25c,1364740.0
6e33d25f,1336060.0
6e33d262,1234740.0
6e33d266,1361910.0
6e33d26b,1378000.0
6e33d26d,1557580.0
6e33d26f,1514380.0
6e33d274,1372700.0
6e33d278,1256350.0
6e33d27e,901913.0
6e33d281,1422650.0
6e33d286,1344070.0
6e33d28a,1436460.0
6e33d28e,1375970.0
6e33d293,1365080.0
6e33d298,1492590.0
6e33d29a,1423240.0
6e33d29c,1145070.0
6e33d29e,1186550.0
6e33d2a1,1443070.0
6e33d2a5,1116240.0
6e33d2ab,1239510.0
6e33d2b1,1231890.0
6e33d2b6,1569290.0
6e33d2bc,1295270.0
6e33d2c0,1315130.0
6e33d2c4,1112270.0
6e33d2c6,987702.0
6e33d2cb,1452890.0
6e33d2d0,1237040.0
6e33d2d5,1209580.0
6e33d2db,1458920.0
6e33d2e1,1332710.0
6e33d2e7,993032.0
6e33d2ea,1077890.0
6e33d2ec,1338590.0
6e33d2f2,1291770.0
6e33d2f4,1460650.0
6e33d2fa,1159970.0
6e33d2fe,1334790.0
6e33d303,1435110.0
6e33d309,1318250.0
6e33d30f,1317430.0
6e33d312,1362700.0
6e33d314,1188590.0
6e33d31a,980339.0
6e33d31e,1217080.0
6e33d320,1152580.0
6e33d326,1304360.0
6e33d329,1431800.0
6e33d32f,1193720.0
6e33d333,1469200.0
6e33d339,1399770.0
6e33d33e,1457290.0
6e33d340,1177850.0
6e33d344,1410770.0
6e33d34a,1059050.0
6e33d34f,1411600.0
6e33d353,1116300.0
6e33d359,1136250.0
6e33d35f,1290150.0
6e33d362,1311780.0
6e33d366,1467620.0
6e33d368,1430570.0
6e33d36e,1532580.0
6e33d371,1437010.0
6e33d376,1094920.0
6e33d37c,1379920.0
6e33d381,1430510.0
6e33d383,1299190.0
6e33d388,1382560.0
6e33d38b,1185570.0
6e33d38d,1449980.0
6e33d38f,903089.0
6e33d393,1335810.0
6e33d399,1303980.0
6e33d39d,1549180.0
6e33d3a2,1381340.0
6e33d3a7,1357290.0
6e33d3ab,960505.0
6e33d3af,1272480.0
6e33d3b5,1038580.0
6e33d3bb,1288560.0
6e33d3be,1083720.0
6e33d3c2,1480090.0
6e33d3c6,1411610.0
6e33d3ca,1143670.0
6e33d3cf,1190990.0
6e33d3d2,1390760.0
6e33d3d8,1394010.0
6e33d3de,1360530.0
6e33d3e0,1441760.0
6e33d3e6,1341320.0
6e33d3e8,1524790.0
6e33d3ee,1394830.0
6e33d3f0,1335390.0
6e33d3f3,1422430.0
6e33d3f5,1192230.0
6e33d3f7,1601780.0
6e33d3fd,1236400.0
6e33d402,1157020.0
6e33d405,1162070.0
6e33d408,1540700.0
6e33d40a,1531610.0
6e33d40c,1310900.0
6e33d40f,1448070.0
6e33d413,1336790.0
6e33d416,1470320.0
